Lat,Lon,Title,Continent,Country or area,City,X.1,Statistical concept,2000,2000_tooltip,2016,2016_tooltip,2030,2000-2016,2016-2030,Total population,Urban population,category
12.36,-1.54,null,Africa,Burkina Faso,Ouagadougou,"Burkina Faso, Ouagadougou",City Proper,921,0.9 million,2923,2.9 million,5854,7.2,5,15.9,51.7,5 or more
12.65,-8,null,Africa,Mali,Bamako,"Mali, Bamako",City Proper,1142,1.1 million,2651,2.7 million,5231,5.3,4.9,15.8,38.8,5 or more
12.97,77.59,null,Asia,India,Bangalore,"India, Bangalore",Urban Agglomeration,5567,5.6 million,10456,10.5 million,14762,3.9,2.5,0.8,2.4,between 2.5 and 5
13.51,2.11,null,Africa,Niger,Niamey,"Niger, Niamey",City Proper,696,0.7 million,1125,1.1 million,2363,3,5.3,5.6,29.5,between 2.5 and 5
13.6,100.6,null,Asia,Thailand,Samut Prakan,"Thailand, Samut Prakan",City Proper,389,0.4 million,1980,2.0 million,3139,10.2,3.3,2.9,5.7,5 or more
13.69,-89.19,null,North America,El Salvador,San Salvador,"El Salvador, San Salvador",Metropolitan area,1062,1.1 million,1102,1.1 million,1254,0.2,0.9,17,25.4,between 0 and 2.5
13.72,100.53,null,Asia,Thailand,Krung Thep (Bangkok),"Thailand, Krung Thep (Bangkok)",Metropolitan area,6360,6.4 million,9444,9.4 million,11528,2.5,1.4,14,27.1,between 2.5 and 5
14.08,-87.21,null,North America,Honduras,Tegucigalpa,"Honduras, Tegucigalpa",City Proper,752,0.8 million,1146,1.1 million,1613,2.6,2.4,13.3,24.1,between 2.5 and 5
14.6,120.98,null,Asia,Philippines,Manila,"Philippines, Manila",Urban Agglomeration,9962,10.0 million,13131,13.1 million,16756,1.7,1.7,12.7,28.6,between 0 and 2.5
14.61,-90.53,null,North America,Guatemala,Ciudad de Guatemala (Guatemala City),"Guatemala, Ciudad de Guatemala (Guatemala City)",Urban Agglomeration,1973,2.0 million,2994,3.0 million,4650,2.6,3.1,18,34.6,between 2.5 and 5
14.69,-17.44,null,Africa,Senegal,Dakar,"Senegal, Dakar",Urban Agglomeration,2029,2.0 million,3653,3.7 million,6046,3.7,3.6,23.7,53.9,between 2.5 and 5
15.35,44.21,null,Asia,Yemen,Sana’a’,"Yemen, Sana’a’",Urban Agglomeration,1347,1.3 million,3094,3.1 million,5071,5.2,3.5,11.9,33.7,5 or more
15.46,75.01,null,Asia,India,Hubli-Dharwad,"India, Hubli-Dharwad",City Proper,776,0.8 million,1037,1.0 million,1405,1.8,2.2,0.1,0.2,between 0 and 2.5
15.55,32.53,null,Africa,Sudan,Al-Khartum (Khartoum),"Sudan, Al-Khartum (Khartoum)",Urban Agglomeration,3505,3.5 million,5265,5.3 million,8158,2.5,3.1,13,38.2,between 2.5 and 5
16.52,80.62,null,Asia,India,Vijayawada,"India, Vijayawada",Urban Agglomeration,999,1.0 million,1822,1.8 million,2614,3.8,2.6,0.1,0.4,between 2.5 and 5
16.81,96.16,null,Asia,Myanmar,Yangon,"Myanmar, Yangon",Urban Agglomeration,3553,3.6 million,4904,4.9 million,6578,2,2.1,9,25.9,between 0 and 2.5
17.38,78.47,null,Asia,India,Hyderabad,"India, Hyderabad",Urban Agglomeration,5445,5.4 million,9218,9.2 million,12774,3.3,2.3,0.7,2.1,between 2.5 and 5
17.68,83.21,null,Asia,India,Visakhapatnam,"India, Visakhapatnam",Urban Agglomeration,1309,1.3 million,1982,2.0 million,2733,2.6,2.3,0.2,0.5,between 2.5 and 5
17.97,102.6,null,Asia,Lao People’s Dem. Republic,Vientiane,"Lao People’s Dem. Republic, Vientiane",Urban Agglomeration,442,0.4 million,1050,1.1 million,1782,5.4,3.8,14.7,37,5 or more
18.47,-66.11,null,North America,Puerto Rico,San Juan,"Puerto Rico, San Juan",Metropolitan area,2508,2.5 million,2460,2.5 million,2468,-0.1,0,66.9,71.5,negative
18.49,-69.9,null,North America,Dominican Republic,Santo Domingo,"Dominican Republic, Santo Domingo",Urban Agglomeration,1997,2.0 million,3020,3.0 million,3888,2.6,1.8,28,35.1,between 2.5 and 5
18.52,73.86,null,Asia,India,Pune (Poona),"India, Pune (Poona)",Urban Agglomeration,3655,3.7 million,5882,5.9 million,8091,3,2.3,0.5,1.4,between 2.5 and 5
18.54,-72.34,null,North America,Haiti,Port-au-Prince,"Haiti, Port-au-Prince",Urban Agglomeration,1693,1.7 million,2507,2.5 million,3525,2.5,2.4,23.3,39,between 2.5 and 5
18.92,-99.25,null,North America,Mexico,Cuernavaca,"Mexico, Cuernavaca",Metropolitan area,803,0.8 million,1006,1.0 million,1211,1.4,1.3,0.8,1,between 0 and 2.5
19.04,-98.2,null,North America,Mexico,Puebla,"Mexico, Puebla",Metropolitan area,2285,2.3 million,3032,3.0 million,3628,1.8,1.3,2.4,3,between 0 and 2.5
19.07,72.88,null,Asia,India,Mumbai (Bombay),"India, Mumbai (Bombay)",Urban Agglomeration,16367,16.4 million,21357,21.4 million,27797,1.7,1.9,1.6,5,between 0 and 2.5
19.28,-99.66,null,North America,Mexico,Toluca de Lerdo,"Mexico, Toluca de Lerdo",Metropolitan area,1553,1.6 million,2207,2.2 million,2690,2.2,1.4,1.7,2.2,between 0 and 2.5
19.43,-99.14,null,North America,Mexico,Ciudad de México (Mexico City),"Mexico, Ciudad de México (Mexico City)",Metropolitan area,18457,18.5 million,21157,21.2 million,23865,0.9,0.9,16.7,21,between 0 and 2.5
19.75,96.13,null,Asia,Myanmar,Nay Pyi Taw,"Myanmar, Nay Pyi Taw",City Proper,—,#VALUE!,1045,1.0 million,1398,..,2.1,1.9,5.5,null
19.88,75.34,null,Asia,India,Aurangabad,"India, Aurangabad",Urban Agglomeration,868,0.9 million,1380,1.4 million,1925,2.9,2.4,0.1,0.3,between 2.5 and 5
19.98,73.8,null,Asia,India,Nashik,"India, Nashik",Urban Agglomeration,1117,1.1 million,1829,1.8 million,2556,3.1,2.4,0.1,0.4,between 2.5 and 5
20.23,85.83,null,Asia,India,Bhubaneswar,"India, Bhubaneswar",Urban Agglomeration,637,0.6 million,1026,1.0 million,1439,3,2.4,0.1,0.2,between 2.5 and 5
20.6,-100.38,null,North America,Mexico,Querétaro,"Mexico, Querétaro",Metropolitan area,825,0.8 million,1300,1.3 million,1630,2.8,1.6,1,1.3,between 2.5 and 5
20.67,-103.33,null,North America,Mexico,Guadalajara,"Mexico, Guadalajara",Metropolitan area,3724,3.7 million,4920,4.9 million,5837,1.7,1.2,3.9,4.9,between 0 and 2.5
20.86,106.68,null,Asia,Vietnam,Hai Phòng,"Vietnam, Hai Phòng",Urban Agglomeration,599,0.6 million,1110,1.1 million,1569,3.9,2.5,1.2,3.4,between 2.5 and 5
20.97,-89.62,null,North America,Mexico,Mérida,"Mexico, Mérida",Metropolitan area,810,0.8 million,1086,1.1 million,1323,1.8,1.4,0.9,1.1,between 0 and 2.5
21.02,105.84,null,Asia,Vietnam,Hà Noi,"Vietnam, Hà Noi",Urban Agglomeration,1660,1.7 million,3790,3.8 million,5498,5.2,2.7,4,11.8,5 or more
21.12,-101.68,null,North America,Mexico,León de los Aldamas,"Mexico, León de los Aldamas",Metropolitan area,1280,1.3 million,1845,1.8 million,2260,2.3,1.5,1.5,1.8,between 0 and 2.5
21.15,79.1,null,Asia,India,Nagpur,"India, Nagpur",Urban Agglomeration,2089,2.1 million,2715,2.7 million,3616,1.6,2,0.2,0.6,between 0 and 2.5
21.17,72.83,null,Asia,India,Surat,"India, Surat",Urban Agglomeration,2699,2.7 million,5902,5.9 million,8616,4.9,2.7,0.5,1.4,between 2.5 and 5
21.19,81.28,null,Asia,India,Durg-Bhilainagar,"India, Durg-Bhilainagar",Urban Agglomeration,905,0.9 million,1144,1.1 million,1529,1.5,2.1,0.1,0.3,between 0 and 2.5
21.23,81.63,null,Asia,India,Raipur,"India, Raipur",Urban Agglomeration,680,0.7 million,1433,1.4 million,2116,4.7,2.8,0.1,0.3,between 2.5 and 5
21.27,110.36,null,Asia,China,Zhanjiang,"China, Zhanjiang",Urban Agglomeration,818,0.8 million,1172,1.2 million,1476,2.2,1.7,0.1,0.1,between 0 and 2.5
21.42,39.82,null,Asia,Saudi Arabia,Makkah (Mecca),"Saudi Arabia, Makkah (Mecca)",City Proper,1168,1.2 million,1799,1.8 million,2146,2.7,1.3,5.9,7.1,between 2.5 and 5
21.52,39.22,null,Asia,Saudi Arabia,Jiddah,"Saudi Arabia, Jiddah",City Proper,2509,2.5 million,4161,4.2 million,4988,3.2,1.3,13.7,16.4,between 2.5 and 5
21.88,-102.3,null,North America,Mexico,Aguascalientes,"Mexico, Aguascalientes",Metropolitan area,763,0.8 million,1050,1.1 million,1287,2,1.5,0.8,1,between 0 and 2.5
21.97,96.08,null,Asia,Myanmar,Mandalay,"Myanmar, Mandalay",Urban Agglomeration,810,0.8 million,1196,1.2 million,1654,2.4,2.3,2.2,6.3,between 0 and 2.5
22.15,-100.98,null,North America,Mexico,San Luis Potosí,"Mexico, San Luis Potosí",Metropolitan area,857,0.9 million,1168,1.2 million,1426,1.9,1.4,0.9,1.2,between 0 and 2.5
22.28,113.57,null,Asia,China,Zhuhai,"China, Zhuhai",Urban Agglomeration,1004,1.0 million,1578,1.6 million,2003,2.8,1.7,0.1,0.2,between 2.5 and 5
22.28,114.19,null,Asia,"China, Hong Kong SAR",Hong Kong,"China, Hong Kong SAR, Hong Kong",Urban Agglomeration,6835,6.8 million,7365,7.4 million,7885,0.5,0.5,100,100,between 0 and 2.5
22.3,70.78,null,Asia,India,Rajkot,"India, Rajkot",Urban Agglomeration,974,1.0 million,1647,1.6 million,2322,3.3,2.5,0.1,0.4,between 2.5 and 5
22.3,73.2,null,Asia,India,Vadodara,"India, Vadodara",Urban Agglomeration,1465,1.5 million,2011,2.0 million,2716,2,2.1,0.2,0.5,between 0 and 2.5
22.33,91.84,null,Asia,Bangladesh,Chittagong,"Bangladesh, Chittagong",Metropolitan area,3308,3.3 million,4640,4.6 million,6719,2.1,2.6,2.9,8.2,between 0 and 2.5
22.52,113.38,null,Asia,China,Zhongshan,"China, Zhongshan",Urban Agglomeration,1376,1.4 million,3908,3.9 million,5518,6.5,2.5,0.3,0.5,5 or more
22.53,88.36,null,Asia,India,Kolkata (Calcutta),"India, Kolkata (Calcutta)",Urban Agglomeration,13058,13.1 million,14980,15.0 million,19092,0.9,1.7,1.2,3.5,between 0 and 2.5
22.54,114.06,null,Asia,China,Shenzhen,"China, Shenzhen",Urban Agglomeration,6550,6.6 million,10828,10.8 million,12673,3.1,1.1,0.8,1.4,between 2.5 and 5
22.63,120.32,null,Asia,China,Kaohsiung,"China, Kaohsiung",Urban Agglomeration,1488,1.5 million,1525,1.5 million,1796,0.2,1.2,0.1,0.2,between 0 and 2.5
22.72,75.83,null,Asia,India,Indore,"India, Indore",Urban Agglomeration,1597,1.6 million,2503,2.5 million,3459,2.8,2.3,0.2,0.6,between 2.5 and 5
22.8,86.18,null,Asia,India,Jamshedpur,"India, Jamshedpur",Urban Agglomeration,1081,1.1 million,1477,1.5 million,2000,2,2.2,0.1,0.3,between 0 and 2.5
22.81,89.56,null,Asia,Bangladesh,Khulna,"Bangladesh, Khulna",Metropolitan area,1247,1.2 million,1013,1.0 million,1336,-1.3,2,0.6,1.8,negative
22.82,108.32,null,Asia,China,Nanning,"China, Nanning",Urban Agglomeration,1624,1.6 million,3358,3.4 million,4438,4.5,2,0.2,0.4,between 2.5 and 5
23.02,113.74,null,Asia,China,Dongguan,"China, Dongguan",Urban Agglomeration,3631,3.6 million,7469,7.5 million,8701,4.5,1.1,0.5,0.9,between 2.5 and 5
23.02,113.12,null,Asia,China,Foshan,"China, Foshan",Urban Agglomeration,3832,3.8 million,7089,7.1 million,8353,3.8,1.2,0.5,0.9,between 2.5 and 5
23.03,72.62,null,Asia,India,Ahmadabad,"India, Ahmadabad",Urban Agglomeration,4427,4.4 million,7571,7.6 million,10527,3.4,2.4,0.6,1.8,between 2.5 and 5
23.12,-82.38,null,North America,Cuba,La Habana (Havana),"Cuba, La Habana (Havana)",Metropolitan area,2186,2.2 million,2129,2.1 million,2104,-0.2,-0.1,18.9,24.5,negative
23.13,113.26,null,Asia,China,"Guangzhou, Guangdong","China, Guangzhou, Guangdong",Urban Agglomeration,7330,7.3 million,13070,13.1 million,17574,3.6,2.1,0.9,1.6,between 2.5 and 5
23.17,79.95,null,Asia,India,Jabalpur,"India, Jabalpur",Urban Agglomeration,1100,1.1 million,1352,1.4 million,1795,1.3,2,0.1,0.3,between 0 and 2.5
23.27,77.4,null,Asia,India,Bhopal,"India, Bhopal",Urban Agglomeration,1426,1.4 million,2151,2.2 million,2959,2.6,2.3,0.2,0.5,between 2.5 and 5
23.3,116.16,null,Asia,China,Puning,"China, Puning",Urban Agglomeration,603,0.6 million,1032,1.0 million,1336,3.4,1.8,0.1,0.1,between 2.5 and 5
23.35,85.33,null,Asia,India,Ranchi,"India, Ranchi",Urban Agglomeration,844,0.8 million,1293,1.3 million,1793,2.7,2.3,0.1,0.3,between 2.5 and 5
23.37,116.71,null,Asia,China,Shantou,"China, Shantou",Urban Agglomeration,2931,2.9 million,4011,4.0 million,4899,2,1.4,0.3,0.5,between 0 and 2.5
23.67,116.64,null,Asia,China,Chaozhou,"China, Chaozhou",Urban Agglomeration,691,0.7 million,1349,1.3 million,1650,4.2,1.4,0.1,0.2,between 2.5 and 5
23.68,86.98,null,Asia,India,Asansol,"India, Asansol",Urban Agglomeration,1065,1.1 million,1330,1.3 million,1768,1.4,2,0.1,0.3,between 0 and 2.5
23.71,90.41,null,Asia,Bangladesh,Dhaka,"Bangladesh, Dhaka",Metropolitan area,10285,10.3 million,18237,18.2 million,27374,3.6,2.9,11.2,32.1,between 2.5 and 5
23.8,86.45,null,Asia,India,Dhanbad,"India, Dhanbad",Urban Agglomeration,1046,1.0 million,1269,1.3 million,1680,1.2,2,0.1,0.3,between 0 and 2.5
24.14,120.67,null,Asia,China,Taichung,"China, Taichung",Urban Agglomeration,978,1.0 million,1241,1.2 million,1528,1.5,1.5,0.1,0.2,between 0 and 2.5
24.3,109.38,null,Asia,China,Liuzhou,"China, Liuzhou",Urban Agglomeration,1027,1.0 million,1663,1.7 million,2137,3,1.8,0.1,0.2,between 2.5 and 5
24.46,39.61,null,Asia,Saudi Arabia,Al-Madinah (Medina),"Saudi Arabia, Al-Madinah (Medina)",City Proper,795,0.8 million,1303,1.3 million,1570,3.1,1.3,4.3,5.1,between 2.5 and 5
24.46,54.36,null,Asia,United Arab Emirates,Abu Zaby (Abu Dhabi),"United Arab Emirates, Abu Zaby (Abu Dhabi)",City Proper,505,0.5 million,1179,1.2 million,1608,5.3,2.2,12.1,14.1,5 or more
24.48,118.08,null,Asia,China,Xiamen,"China, Xiamen",Urban Agglomeration,1416,1.4 million,4738,4.7 million,6911,7.5,2.7,0.3,0.6,5 or more
24.69,46.71,null,Asia,Saudi Arabia,Ar-Riyadh (Riyadh),"Saudi Arabia, Ar-Riyadh (Riyadh)",City Proper,3567,3.6 million,6540,6.5 million,7940,3.8,1.4,21.5,25.8,between 2.5 and 5
24.9,118.6,null,Asia,China,Quanzhou,"China, Quanzhou",Urban Agglomeration,728,0.7 million,1447,1.4 million,1928,4.3,2,0.1,0.2,between 2.5 and 5
24.91,67.08,null,Asia,Pakistan,Karachi,"Pakistan, Karachi",Urban Agglomeration,10032,10.0 million,17121,17.1 million,24838,3.3,2.7,9,22.8,between 2.5 and 5
25.04,102.72,null,Asia,China,Kunming,"China, Kunming",Urban Agglomeration,2600,2.6 million,3860,3.9 million,4805,2.5,1.6,0.3,0.5,between 2.5 and 5
25.05,121.55,null,Asia,China,Taipei,"China, Taipei",Urban Agglomeration,2630,2.6 million,2669,2.7 million,3116,0.1,1.1,0.2,0.3,between 0 and 2.5
25.17,75.86,null,Asia,India,Kota,"India, Kota",Urban Agglomeration,692,0.7 million,1200,1.2 million,1710,3.4,2.5,0.1,0.3,between 2.5 and 5
25.27,55.31,null,Asia,United Arab Emirates,Dubayy (Dubai),"United Arab Emirates, Dubayy (Dubai)",Urban Agglomeration,907,0.9 million,2504,2.5 million,3471,6.3,2.3,25.7,29.9,5 or more
25.28,110.29,null,Asia,China,Guilin,"China, Guilin",Urban Agglomeration,805,0.8 million,1056,1.1 million,1310,1.7,1.5,0.1,0.1,between 0 and 2.5
25.32,82.98,null,Asia,India,Varanasi (Benares),"India, Varanasi (Benares)",Urban Agglomeration,1199,1.2 million,1566,1.6 million,2102,1.7,2.1,0.1,0.4,between 0 and 2.5
25.36,55.4,null,Asia,United Arab Emirates,Sharjah,"United Arab Emirates, Sharjah",City Proper,445,0.4 million,1332,1.3 million,1890,6.9,2.5,13.7,15.9,5 or more
25.37,68.37,null,Asia,Pakistan,Hyderabad,"Pakistan, Hyderabad",Urban Agglomeration,1221,1.2 million,1812,1.8 million,2613,2.5,2.6,0.9,2.4,between 2.5 and 5
25.44,119.01,null,Asia,China,Putian,"China, Putian",Urban Agglomeration,613,0.6 million,1512,1.5 million,2111,5.6,2.4,0.1,0.2,5 or more
25.45,81.85,null,Asia,India,Allahabad,"India, Allahabad",Urban Agglomeration,1035,1.0 million,1313,1.3 million,1755,1.5,2.1,0.1,0.3,between 0 and 2.5
25.54,-103.46,null,North America,Mexico,Torreón,"Mexico, Torreón",Metropolitan area,1014,1.0 million,1354,1.4 million,1643,1.8,1.4,1.1,1.3,between 0 and 2.5
25.6,85.12,null,Asia,India,Patna,"India, Patna",Urban Agglomeration,1658,1.7 million,2247,2.2 million,3016,1.9,2.1,0.2,0.5,between 0 and 2.5
25.67,-100.32,null,North America,Mexico,Monterrey,"Mexico, Monterrey",Metropolitan area,3405,3.4 million,4589,4.6 million,5471,1.9,1.3,3.6,4.6,between 0 and 2.5
25.79,-80.2,null,North America,United States of America,Miami,"United States of America, Miami",Urban Agglomeration,4933,4.9 million,5864,5.9 million,6554,1.1,0.8,1.8,2.2,between 0 and 2.5
26.08,119.3,null,Asia,China,"Fuzhou, Fujian","China, Fuzhou, Fujian",Urban Agglomeration,2009,2.0 million,3380,3.4 million,4335,3.3,1.8,0.2,0.4,between 2.5 and 5
26.17,91.75,null,Asia,India,Guwahati (Gauhati),"India, Guwahati (Gauhati)",Urban Agglomeration,797,0.8 million,1059,1.1 million,1430,1.8,2.1,0.1,0.2,between 0 and 2.5
26.22,78.18,null,Asia,India,Gwalior,"India, Gwalior",Urban Agglomeration,855,0.9 million,1248,1.2 million,1718,2.4,2.3,0.1,0.3,between 0 and 2.5
26.24,73.02,null,Asia,India,Jodhpur,"India, Jodhpur",Urban Agglomeration,842,0.8 million,1318,1.3 million,1837,2.8,2.4,0.1,0.3,between 2.5 and 5
26.43,50.1,null,Asia,Saudi Arabia,Ad-Dammam,"Saudi Arabia, Ad-Dammam",City Proper,639,0.6 million,1085,1.1 million,1321,3.3,1.4,3.6,4.3,between 2.5 and 5
26.47,80.35,null,Asia,India,Kanpur,"India, Kanpur",Urban Agglomeration,2641,2.6 million,3044,3.0 million,3950,0.9,1.9,0.2,0.7,between 0 and 2.5
26.58,106.72,null,Asia,China,Guiyang,"China, Guiyang",Urban Agglomeration,1860,1.9 million,2944,2.9 million,3734,2.9,1.7,0.2,0.4,between 2.5 and 5
26.85,80.92,null,Asia,India,Lucknow,"India, Lucknow",Urban Agglomeration,2221,2.2 million,3295,3.3 million,4493,2.5,2.2,0.3,0.8,between 2.5 and 5
26.92,75.82,null,Asia,India,Jaipur,"India, Jaipur",Urban Agglomeration,2259,2.3 million,3549,3.5 million,4885,2.8,2.3,0.3,0.8,between 2.5 and 5
27.18,78.02,null,Asia,India,Agra,"India, Agra",Urban Agglomeration,1293,1.3 million,2017,2.0 million,2793,2.8,2.3,0.2,0.5,between 2.5 and 5
27.7,85.32,null,Asia,Nepal,Kathmandu,"Nepal, Kathmandu",City Proper,644,0.6 million,1224,1.2 million,1855,4,3,4.3,22.4,between 2.5 and 5
27.78,120.68,null,Asia,China,Ruian,"China, Ruian",Urban Agglomeration,555,0.6 million,1005,1.0 million,1326,3.7,2,0.1,0.1,between 2.5 and 5
27.83,112.93,null,Asia,China,"Xiangtan, Hunan","China, Xiangtan, Hunan",Urban Agglomeration,698,0.7 million,1032,1.0 million,1311,2.4,1.7,0.1,0.1,between 0 and 2.5
27.83,113.15,null,Asia,China,Zhuzhou,"China, Zhuzhou",Urban Agglomeration,819,0.8 million,1100,1.1 million,1369,1.8,1.6,0.1,0.1,between 0 and 2.5
27.88,78.08,null,Asia,India,Aligarh,"India, Aligarh",Urban Agglomeration,653,0.7 million,1067,1.1 million,1502,3.1,2.4,0.1,0.2,between 2.5 and 5
27.95,-82.46,null,North America,United States of America,Tampa-St. Petersburg,"United States of America, Tampa-St. Petersburg",Urban Agglomeration,2071,2.1 million,2694,2.7 million,3105,1.6,1,0.8,1,between 0 and 2.5
28,120.67,null,Asia,China,Wenzhou,"China, Wenzhou",Urban Agglomeration,1565,1.6 million,3319,3.3 million,4336,4.7,1.9,0.2,0.4,between 2.5 and 5
28.23,112.94,null,Asia,China,Changsha,"China, Changsha",Urban Agglomeration,2182,2.2 million,3882,3.9 million,5013,3.6,1.8,0.3,0.5,between 2.5 and 5
28.35,79.42,null,Asia,India,Bareilly,"India, Bareilly",Urban Agglomeration,722,0.7 million,1141,1.1 million,1598,2.9,2.4,0.1,0.3,between 2.5 and 5
28.54,-81.38,null,North America,United States of America,Orlando,"United States of America, Orlando",Urban Agglomeration,1165,1.2 million,1769,1.8 million,2115,2.6,1.3,0.5,0.7,between 2.5 and 5
28.64,121.42,null,Asia,China,"Taizhou, Zhejiang","China, Taizhou, Zhejiang",City Proper,992,1.0 million,1695,1.7 million,2189,3.4,1.8,0.1,0.2,between 2.5 and 5
28.67,77.22,null,Asia,India,Delhi,"India, Delhi",Urban Agglomeration,15732,15.7 million,26454,26.5 million,36060,3.2,2.2,2,6.2,between 2.5 and 5
28.68,115.88,null,Asia,China,Nanchang,"China, Nanchang",Urban Agglomeration,1648,1.6 million,2590,2.6 million,3285,2.8,1.7,0.2,0.3,between 2.5 and 5
28.83,78.78,null,Asia,India,Moradabad,"India, Moradabad",Urban Agglomeration,626,0.6 million,1054,1.1 million,1493,3.3,2.5,0.1,0.2,between 2.5 and 5
28.97,77.72,null,Asia,India,Meerut,"India, Meerut",Urban Agglomeration,1143,1.1 million,1579,1.6 million,2140,2,2.2,0.1,0.4,between 0 and 2.5
29.08,119.65,null,Asia,China,Jinhua,"China, Jinhua",Urban Agglomeration,353,0.4 million,1030,1.0 million,1495,6.7,2.7,0.1,0.1,5 or more
29.32,120.08,null,Asia,China,Yiwu,"China, Yiwu",Urban Agglomeration,532,0.5 million,1124,1.1 million,1520,4.7,2.2,0.1,0.1,between 2.5 and 5
29.35,47.98,null,Asia,Kuwait,Al Kuwayt (Kuwait City),"Kuwait, Al Kuwayt (Kuwait City)",City Proper,1300,1.3 million,2874,2.9 million,3915,5,2.2,78.1,79.4,5 or more
29.42,-98.49,null,North America,United States of America,San Antonio,"United States of America, San Antonio",Urban Agglomeration,1337,1.3 million,2077,2.1 million,2488,2.8,1.3,0.6,0.8,between 2.5 and 5
29.56,106.55,null,Asia,China,Chongqing,"China, Chongqing",Urban Agglomeration,7863,7.9 million,13744,13.7 million,17380,3.5,1.7,1,1.7,between 2.5 and 5
29.6,52.54,null,Asia,Iran (Islamic Republic of),Shiraz,"Iran (Islamic Republic of), Shiraz",City Proper,1115,1.1 million,1716,1.7 million,2233,2.7,1.9,2.1,2.9,between 2.5 and 5
29.76,-95.37,null,North America,United States of America,Houston,"United States of America, Houston",Urban Agglomeration,3847,3.8 million,5757,5.8 million,6729,2.5,1.1,1.8,2.1,between 2.5 and 5
29.88,121.55,null,Asia,China,Ningbo,"China, Ningbo",Urban Agglomeration,1643,1.6 million,3250,3.3 million,4290,4.3,2,0.2,0.4,between 2.5 and 5
