Lat,Lon,Title,Continent,Country or area,City,X.1,Statistical concept,2000,2000_tooltip,2016,2016_tooltip,2030,2000-2016,2016-2030,Total population,Urban population,category
30.01,120.57,null,Asia,China,Shaoxing,"China, Shaoxing",Urban Agglomeration,1124,1.1 million,2151,2.2 million,2841,4.1,2,0.2,0.3,between 2.5 and 5
30.04,31.24,null,Africa,Egypt,Al-Qahirah (Cairo),"Egypt, Al-Qahirah (Cairo)",Metropolitan area,13626,13.6 million,19128,19.1 million,24502,2.1,1.8,22.2,51.5,between 0 and 2.5
30.18,121.25,null,Asia,China,Cixi,"China, Cixi",Urban Agglomeration,650,0.7 million,1356,1.4 million,1829,4.6,2.1,0.1,0.2,between 2.5 and 5
30.18,71.48,null,Asia,Pakistan,Multan,"Pakistan, Multan",Urban Agglomeration,1263,1.3 million,1969,2.0 million,2866,2.8,2.7,1,2.6,between 2.5 and 5
30.18,71.48,null,Asia,Pakistan,Multan,"Pakistan, Multan",Urban Agglomeration,1263,1.3 million,1969,2.0 million,2866,2.8,2.7,1,2.6,between 2.5 and 5
30.2,67.01,null,Asia,Pakistan,Quetta,"Pakistan, Quetta",Urban Agglomeration,615,0.6 million,1148,1.1 million,1740,3.9,3,0.6,1.5,between 2.5 and 5
30.2,67.01,null,Asia,Pakistan,Quetta,"Pakistan, Quetta",Urban Agglomeration,615,0.6 million,1148,1.1 million,1740,3.9,3,0.6,1.5,between 2.5 and 5
30.27,-97.74,null,North America,United States of America,Austin,"United States of America, Austin",Urban Agglomeration,911,0.9 million,1744,1.7 million,2182,4.1,1.6,0.5,0.7,between 2.5 and 5
30.33,-81.66,null,North America,United States of America,"Jacksonville, Florida","United States of America, Jacksonville, Florida",Urban Agglomeration,886,0.9 million,1190,1.2 million,1398,1.8,1.2,0.4,0.4,between 0 and 2.5
30.5,47.81,null,Asia,Iraq,Al-Basrah (Basra),"Iraq, Al-Basrah (Basra)",City Proper,759,0.8 million,1041,1.0 million,1491,2,2.6,2.8,4.1,between 0 and 2.5
30.58,114.27,null,Asia,China,Wuhan,"China, Wuhan",Urban Agglomeration,6638,6.6 million,7979,8.0 million,9442,1.2,1.2,0.6,1,between 0 and 2.5
30.67,104.07,null,Asia,China,Chengdu,"China, Chengdu",Urban Agglomeration,4222,4.2 million,7820,7.8 million,10104,3.9,1.8,0.6,1,between 2.5 and 5
30.71,111.28,null,Asia,China,Yichang,"China, Yichang",Urban Agglomeration,692,0.7 million,1310,1.3 million,1743,4,2,0.1,0.2,between 2.5 and 5
30.73,76.79,null,Asia,India,Chandigarh,"India, Chandigarh",Urban Agglomeration,791,0.8 million,1159,1.2 million,1595,2.4,2.3,0.1,0.3,between 0 and 2.5
30.77,120.75,null,Asia,China,Jiaxing,"China, Jiaxing",Urban Agglomeration,440,0.4 million,1016,1.0 million,1408,5.2,2.3,0.1,0.1,5 or more
30.77,120.75,null,Asia,China,Jiaxing,"China, Jiaxing",Urban Agglomeration,440,0.4 million,1016,1.0 million,1408,5.2,2.3,0.1,0.1,5 or more
30.8,106.08,null,Asia,China,Nanchong,"China, Nanchong",Urban Agglomeration,606,0.6 million,1084,1.1 million,1426,3.6,2,0.1,0.1,between 2.5 and 5
30.9,75.85,null,Asia,India,Ludhiana,"India, Ludhiana",Urban Agglomeration,1368,1.4 million,1739,1.7 million,2316,1.5,2,0.1,0.4,between 0 and 2.5
31.19,29.9,null,Africa,Egypt,Al-Iskandariyah (Alexandria),"Egypt, Al-Iskandariyah (Alexandria)",City Proper,3546,3.5 million,4863,4.9 million,6313,2,1.9,5.7,13.1,between 0 and 2.5
31.22,121.46,null,Asia,China,Shanghai,"China, Shanghai",City Proper,13959,14.0 million,24484,24.5 million,30751,3.5,1.6,1.7,3.1,between 2.5 and 5
31.3,120.59,null,Asia,China,"Suzhou, Jiangsu","China, Suzhou, Jiangsu",Urban Agglomeration,2112,2.1 million,5788,5.8 million,8098,6.3,2.4,0.4,0.7,5 or more
31.32,48.67,null,Asia,Iran (Islamic Republic of),Ahvaz,"Iran (Islamic Republic of), Ahvaz",City Proper,868,0.9 million,1245,1.2 million,1575,2.3,1.7,1.5,2.1,between 0 and 2.5
31.33,118.38,null,Asia,China,"Wuhu, Anhui","China, Wuhu, Anhui",Urban Agglomeration,634,0.6 million,1495,1.5 million,2074,5.4,2.3,0.1,0.2,5 or more
31.42,73.08,null,Asia,Pakistan,Faisalabad,"Pakistan, Faisalabad",Urban Agglomeration,2142,2.1 million,3677,3.7 million,5419,3.4,2.8,1.9,4.9,between 2.5 and 5
31.48,104.74,null,Asia,China,"Mianyang, Sichuan","China, Mianyang, Sichuan",Urban Agglomeration,758,0.8 million,1085,1.1 million,1364,2.2,1.6,0.1,0.1,between 0 and 2.5
31.54,120.3,null,Asia,China,"Wuxi, Jiangsu","China, Wuxi, Jiangsu",Urban Agglomeration,1835,1.8 million,3109,3.1 million,3862,3.3,1.5,0.2,0.4,between 2.5 and 5
31.55,74.34,null,Asia,Pakistan,Lahore,"Pakistan, Lahore",Urban Agglomeration,5452,5.5 million,8990,9.0 million,13033,3.1,2.7,4.7,12,between 2.5 and 5
31.63,74.88,null,Asia,India,Amritsar,"India, Amritsar",Urban Agglomeration,990,1.0 million,1283,1.3 million,1721,1.6,2.1,0.1,0.3,between 0 and 2.5
31.63,-8.01,null,Africa,Morocco,Marrakech,"Morocco, Marrakech",City Proper,751,0.8 million,1168,1.2 million,1572,2.8,2.1,3.4,5.6,between 2.5 and 5
31.73,-106.48,null,North America,Mexico,Ciudad Juárez,"Mexico, Ciudad Juárez",Metropolitan area,1223,1.2 million,1401,1.4 million,1650,0.9,1.2,1.1,1.4,between 0 and 2.5
31.79,119.96,null,Asia,China,"Changzhou, Jiangsu","China, Changzhou, Jiangsu",Urban Agglomeration,1478,1.5 million,2653,2.7 million,3381,3.7,1.7,0.2,0.3,between 2.5 and 5
31.96,35.95,null,Asia,Jordan,Amman,"Jordan, Amman",City Proper,1017,1.0 million,1159,1.2 million,1355,0.8,1.1,14.8,17.7,between 0 and 2.5
31.99,120.87,null,Asia,China,Nantong,"China, Nantong",Urban Agglomeration,1006,1.0 million,2058,2.1 million,2755,4.5,2.1,0.1,0.3,between 2.5 and 5
32.01,112.14,null,Asia,China,Xiangyang,"China, Xiangyang",Urban Agglomeration,1202,1.2 million,1554,1.6 million,1907,1.6,1.5,0.1,0.2,between 0 and 2.5
32.05,118.79,null,Asia,China,"Nanjing, Jiangsu","China, Nanjing, Jiangsu",Urban Agglomeration,4279,4.3 million,7609,7.6 million,9754,3.6,1.8,0.5,1,between 2.5 and 5
32.08,34.78,null,Asia,Israel,Tel Aviv-Yafo (Tel Aviv-Jaffa),"Israel, Tel Aviv-Yafo (Tel Aviv-Jaffa)",Metropolitan area,2739,2.7 million,3661,3.7 million,4382,1.8,1.3,45.6,49.5,between 0 and 2.5
32.15,74.18,null,Asia,Pakistan,Gujranwala,"Pakistan, Gujranwala",Urban Agglomeration,1226,1.2 million,2193,2.2 million,3274,3.6,2.9,1.1,2.9,between 2.5 and 5
32.2,119.45,null,Asia,China,"Zhenjiang, Jiangsu","China, Zhenjiang, Jiangsu",Urban Agglomeration,743,0.7 million,1070,1.1 million,1349,2.3,1.7,0.1,0.1,between 0 and 2.5
32.39,119.42,null,Asia,China,Yangzhou,"China, Yangzhou",Urban Agglomeration,1217,1.2 million,1803,1.8 million,2269,2.5,1.6,0.1,0.2,between 2.5 and 5
32.49,119.9,null,Asia,China,"Taizhou, Jiangsu","China, Taizhou, Jiangsu",Urban Agglomeration,784,0.8 million,1211,1.2 million,1541,2.7,1.7,0.1,0.2,between 2.5 and 5
32.53,-117.02,null,North America,Mexico,Tijuana,"Mexico, Tijuana",Metropolitan area,1365,1.4 million,2032,2.0 million,2502,2.5,1.5,1.6,2,between 2.5 and 5
32.65,-115.47,null,North America,Mexico,Mexicali,"Mexico, Mexicali",Metropolitan area,770,0.8 million,1053,1.1 million,1288,2,1.4,0.8,1,between 0 and 2.5
32.66,51.68,null,Asia,Iran (Islamic Republic of),Esfahan,"Iran (Islamic Republic of), Esfahan",City Proper,1382,1.4 million,1915,1.9 million,2364,2,1.5,2.4,3.2,between 0 and 2.5
32.72,-117.16,null,North America,United States of America,San Diego,"United States of America, San Diego",Urban Agglomeration,2681,2.7 million,3129,3.1 million,3522,1,0.8,1,1.2,between 0 and 2.5
32.73,-97.32,null,North America,United States of America,Dallas-Fort Worth,"United States of America, Dallas-Fort Worth",Urban Agglomeration,4168,4.2 million,5799,5.8 million,6683,2.1,1,1.8,2.2,between 0 and 2.5
32.81,34.99,null,Asia,Israel,Hefa (Haifa),"Israel, Hefa (Haifa)",Metropolitan area,905,0.9 million,1105,1.1 million,1314,1.2,1.2,13.8,14.9,between 0 and 2.5
32.88,13.19,null,Africa,Libya,Tarabulus (Tripoli),"Libya, Tarabulus (Tripoli)",City Proper,1022,1.0 million,1128,1.1 million,1333,0.6,1.2,17.6,22.4,between 0 and 2.5
33,112.53,null,Asia,China,"Nanyang, Henan","China, Nanyang, Henan",Urban Agglomeration,672,0.7 million,1035,1.0 million,1320,2.7,1.7,0.1,0.1,between 2.5 and 5
33.34,44.4,null,Asia,Iraq,Baghdad,"Iraq, Baghdad",Metropolitan area,5200,5.2 million,6811,6.8 million,9710,1.7,2.5,18.5,26.6,between 0 and 2.5
33.36,120.16,null,Asia,China,"Yancheng, Jiangsu","China, Yancheng, Jiangsu",Urban Agglomeration,671,0.7 million,1502,1.5 million,2059,5,2.3,0.1,0.2,5 or more
33.45,-112.07,null,North America,United States of America,Phoenix-Mesa,"United States of America, Phoenix-Mesa",Urban Agglomeration,2923,2.9 million,4135,4.1 million,4808,2.2,1.1,1.3,1.5,between 0 and 2.5
33.51,36.31,null,Asia,Syrian Arab Republic,Dimashq (Damascus),"Syrian Arab Republic, Dimashq (Damascus)",Urban Agglomeration,2017,2.0 million,2586,2.6 million,3451,1.6,2.1,11.4,19.6,between 0 and 2.5
33.59,-7.62,null,Africa,Morocco,Dar-el-Beida (Casablanca),"Morocco, Dar-el-Beida (Casablanca)",Urban Agglomeration,3134,3.1 million,3544,3.5 million,4361,0.8,1.5,10.3,17,between 0 and 2.5
33.6,73.07,null,Asia,Pakistan,Rawalpindi,"Pakistan, Rawalpindi",Urban Agglomeration,1521,1.5 million,2582,2.6 million,3809,3.3,2.8,1.4,3.4,between 2.5 and 5
33.6,73.07,null,Asia,Pakistan,Rawalpindi,"Pakistan, Rawalpindi",Urban Agglomeration,1521,1.5 million,2582,2.6 million,3809,3.3,2.8,1.4,3.4,between 2.5 and 5
33.61,130.42,null,Asia,Japan,Kitakyushu-Fukuoka M.M.A.,"Japan, Kitakyushu-Fukuoka M.M.A.",Metropolitan area,5421,5.4 million,5494,5.5 million,5355,0.1,-0.2,4.3,4.6,between 0 and 2.5
33.7,73.06,null,Asia,Pakistan,Islamabad,"Pakistan, Islamabad",City Proper,597,0.6 million,1433,1.4 million,2275,5.5,3.3,0.7,1.9,5 or more
33.74,113.3,null,Asia,China,"Pingdingshan, Henan","China, Pingdingshan, Henan",City Proper,632,0.6 million,1022,1.0 million,1323,3,1.8,0.1,0.1,between 2.5 and 5
33.76,-84.4,null,North America,United States of America,Atlanta,"United States of America, Atlanta",Urban Agglomeration,3522,3.5 million,5249,5.2 million,6140,2.5,1.1,1.6,2,between 2.5 and 5
33.9,35.48,null,Asia,Lebanon,Bayrut (Beirut),"Lebanon, Bayrut (Beirut)",Urban Agglomeration,1487,1.5 million,2263,2.3 million,2437,2.6,0.5,44.6,50.7,between 2.5 and 5
33.95,-117.4,null,North America,United States of America,Riverside-San Bernardino,"United States of America, Riverside-San Bernardino",Urban Agglomeration,1516,1.5 million,2239,2.2 million,2653,2.4,1.2,0.7,0.8,between 0 and 2.5
33.97,118.29,null,Asia,China,Suqian,"China, Suqian",Urban Agglomeration,397,0.4 million,1111,1.1 million,1591,6.4,2.6,0.1,0.1,5 or more
34,71.56,null,Asia,Pakistan,Peshawar,"Pakistan, Peshawar",Urban Agglomeration,1066,1.1 million,1787,1.8 million,2640,3.2,2.8,0.9,2.4,between 2.5 and 5
34,71.56,null,Asia,Pakistan,Peshawar,"Pakistan, Peshawar",Urban Agglomeration,1066,1.1 million,1787,1.8 million,2640,3.2,2.8,0.9,2.4,between 2.5 and 5
34.01,-6.83,null,Africa,Morocco,Rabat,"Morocco, Rabat",Urban Agglomeration,1507,1.5 million,2004,2.0 million,2574,1.8,1.8,5.8,9.6,between 0 and 2.5
34.03,-118.24,null,North America,United States of America,Los Angeles-Long Beach-Santa Ana,"United States of America, Los Angeles-Long Beach-Santa Ana",Urban Agglomeration,11798,11.8 million,12317,12.3 million,13257,0.3,0.5,3.8,4.6,between 0 and 2.5
34.04,-5,null,Africa,Morocco,Fès,"Morocco, Fès",Urban Agglomeration,868,0.9 million,1197,1.2 million,1559,2,1.9,3.5,5.7,between 0 and 2.5
34.08,74.8,null,Asia,India,Srinagar,"India, Srinagar",Urban Agglomeration,954,1.0 million,1464,1.5 million,2030,2.7,2.3,0.1,0.3,between 2.5 and 5
34.26,117.19,null,Asia,China,Xuzhou,"China, Xuzhou",Urban Agglomeration,1367,1.4 million,1956,2.0 million,2445,2.2,1.6,0.1,0.2,between 0 and 2.5
34.29,108.94,null,Asia,China,"Xi’an, Shaanxi","China, Xi’an, Shaanxi",Urban Agglomeration,3690,3.7 million,6220,6.2 million,7904,3.3,1.7,0.4,0.8,between 2.5 and 5
34.37,107.2,null,Asia,China,Baoji,"China, Baoji",Urban Agglomeration,638,0.6 million,1028,1.0 million,1329,3,1.8,0.1,0.1,between 2.5 and 5
34.39,132.46,null,Asia,Japan,Hiroshima,"Japan, Hiroshima",Metropolitan area,2044,2.0 million,2180,2.2 million,2213,0.4,0.1,1.7,1.8,between 0 and 2.5
34.53,69.17,null,Asia,Afghanistan,Kabul,"Afghanistan, Kabul",City Proper,2401,2.4 million,4842,4.8 million,8280,4.4,3.8,14.8,54.5,between 2.5 and 5
34.6,119.18,null,Asia,China,Lianyungang,"China, Lianyungang",Urban Agglomeration,567,0.6 million,1143,1.1 million,1542,4.4,2.1,0.1,0.1,between 2.5 and 5
34.62,112.46,null,Asia,China,Luoyang,"China, Luoyang",Urban Agglomeration,1213,1.2 million,2076,2.1 million,2688,3.4,1.8,0.1,0.3,between 2.5 and 5
34.64,50.88,null,Asia,Iran (Islamic Republic of),Qom,"Iran (Islamic Republic of), Qom",City Proper,843,0.8 million,1234,1.2 million,1568,2.4,1.7,1.5,2.1,between 0 and 2.5
34.68,135.55,null,Asia,Japan,Kinki M.M.A. (Osaka),"Japan, Kinki M.M.A. (Osaka)",Metropolitan area,18660,18.7 million,20337,20.3 million,19976,0.5,-0.1,16.1,17.1,between 0 and 2.5
34.73,36.72,null,Asia,Syrian Arab Republic,Hims (Homs),"Syrian Arab Republic, Hims (Homs)",Urban Agglomeration,856,0.9 million,1695,1.7 million,2471,4.3,2.7,7.4,12.8,between 2.5 and 5
34.76,113.65,null,Asia,China,Zhengzhou,"China, Zhengzhou",Urban Agglomeration,2438,2.4 million,4539,4.5 million,5900,3.9,1.9,0.3,0.6,between 2.5 and 5
34.86,117.55,null,Asia,China,Zaozhuang,"China, Zaozhuang",Urban Agglomeration,853,0.9 million,1038,1.0 million,1264,1.2,1.4,0.1,0.1,between 0 and 2.5
34.98,138.38,null,Asia,Japan,Shizuoka-Hamamatsu M.M.A.,"Japan, Shizuoka-Hamamatsu M.M.A.",Metropolitan area,1217,1.2 million,3493,3.5 million,3934,6.6,0.8,2.8,2.9,5 or more
35.05,118.33,null,Asia,China,"Linyi, Shandong","China, Linyi, Shandong",Urban Agglomeration,1130,1.1 million,1744,1.7 million,2204,2.7,1.7,0.1,0.2,between 2.5 and 5
35.1,129.04,null,Asia,Republic of Korea,Busan,"Republic of Korea, Busan",City Proper,3594,3.6 million,3200,3.2 million,3264,-0.7,0.1,6.4,7.8,negative
35.13,36.76,null,Asia,Syrian Arab Republic,Hamah,"Syrian Arab Republic, Hamah",Urban Agglomeration,495,0.5 million,1297,1.3 million,2003,6,3.1,5.7,9.8,5 or more
35.14,-90.05,null,North America,United States of America,Memphis,"United States of America, Memphis",Urban Agglomeration,974,1.0 million,1113,1.1 million,1269,0.8,0.9,0.3,0.4,between 0 and 2.5
35.15,126.92,null,Asia,Republic of Korea,Gwangju,"Republic of Korea, Gwangju",City Proper,1343,1.3 million,1550,1.6 million,1682,0.9,0.6,3.1,3.8,between 0 and 2.5
35.18,136.91,null,Asia,Japan,Chukyo M.M.A. (Nagoya),"Japan, Chukyo M.M.A. (Nagoya)",Metropolitan area,8740,8.7 million,9434,9.4 million,9304,0.5,-0.1,7.5,7.9,between 0 and 2.5
35.23,-80.84,null,North America,United States of America,Charlotte,"United States of America, Charlotte",Urban Agglomeration,768,0.8 million,1685,1.7 million,2166,4.9,1.8,0.5,0.6,between 2.5 and 5
35.23,128.68,null,Asia,Republic of Korea,Changwon,"Republic of Korea, Changwon",Urban Agglomeration,1077,1.1 million,1036,1.0 million,1090,-0.2,0.4,2.1,2.5,negative
35.3,113.9,null,Asia,China,Xinxiang,"China, Xinxiang",Urban Agglomeration,762,0.8 million,1006,1.0 million,1249,1.7,1.5,0.1,0.1,between 0 and 2.5
35.4,119.51,null,Asia,China,Rizhao,"China, Rizhao",Urban Agglomeration,613,0.6 million,1096,1.1 million,1441,3.6,2,0.1,0.1,between 2.5 and 5
35.41,116.58,null,Asia,China,"Jining, Shandong","China, Jining, Shandong",Urban Agglomeration,1112,1.1 million,1403,1.4 million,1722,1.5,1.5,0.1,0.2,between 0 and 2.5
35.56,45.44,null,Asia,Iraq,Sulaimaniya,"Iraq, Sulaimaniya",Urban Agglomeration,580,0.6 million,1041,1.0 million,1571,3.7,2.9,2.8,4.1,between 2.5 and 5
35.69,139.69,null,Asia,Japan,Tokyo,"Japan, Tokyo",Metropolitan area,34450,34.5 million,38140,38.1 million,37190,0.6,-0.2,30.1,32.1,between 0 and 2.5
35.69,51.42,null,Asia,Iran (Islamic Republic of),Tehran,"Iran (Islamic Republic of), Tehran",City Proper,7128,7.1 million,8516,8.5 million,9990,1.1,1.1,10.6,14.3,between 0 and 2.5
35.78,-78.64,null,North America,United States of America,Raleigh,"United States of America, Raleigh",Urban Agglomeration,548,0.5 million,1188,1.2 million,1533,4.8,1.8,0.4,0.4,between 2.5 and 5
35.78,-5.81,null,Africa,Morocco,Tanger,"Morocco, Tanger",Urban Agglomeration,591,0.6 million,1016,1.0 million,1391,3.4,2.2,3,4.9,between 2.5 and 5
35.84,51.01,null,Asia,Iran (Islamic Republic of),Karaj,"Iran (Islamic Republic of), Karaj",City Proper,1087,1.1 million,1861,1.9 million,2386,3.4,1.8,2.3,3.1,between 2.5 and 5
35.87,128.59,null,Asia,Republic of Korea,Daegu,"Republic of Korea, Daegu",City Proper,2323,2.3 million,2241,2.2 million,2328,-0.2,0.3,4.5,5.4,negative
36.06,103.79,null,Asia,China,Lanzhou,"China, Lanzhou",Urban Agglomeration,1890,1.9 million,2782,2.8 million,3485,2.4,1.6,0.2,0.3,between 0 and 2.5
36.09,114.35,null,Asia,China,Anyang,"China, Anyang",Urban Agglomeration,548,0.5 million,1191,1.2 million,1633,4.9,2.2,0.1,0.1,between 2.5 and 5
36.1,120.37,null,Asia,China,Qingdao,"China, Qingdao",Urban Agglomeration,2940,2.9 million,4686,4.7 million,5920,2.9,1.7,0.3,0.6,between 2.5 and 5
36.16,-86.78,null,North America,United States of America,Nashville-Davidson,"United States of America, Nashville-Davidson",Urban Agglomeration,755,0.8 million,1129,1.1 million,1357,2.5,1.3,0.3,0.4,between 2.5 and 5
36.17,-115.14,null,North America,United States of America,Las Vegas,"United States of America, Las Vegas",Urban Agglomeration,1326,1.3 million,2340,2.3 million,2867,3.5,1.5,0.7,0.9,between 2.5 and 5
36.19,117.12,null,Asia,China,"Taian, Shandong","China, Taian, Shandong",Urban Agglomeration,910,0.9 million,1239,1.2 million,1541,1.9,1.6,0.1,0.2,between 0 and 2.5
36.19,44.01,null,Asia,Iraq,Irbil (Erbil),"Iraq, Irbil (Erbil)",City Proper,757,0.8 million,1200,1.2 million,1766,2.9,2.8,3.3,4.7,between 2.5 and 5
36.21,37.16,null,Asia,Syrian Arab Republic,Halab (Aleppo),"Syrian Arab Republic, Halab (Aleppo)",Urban Agglomeration,2204,2.2 million,3641,3.6 million,5087,3.1,2.4,16,27.5,between 2.5 and 5
36.3,59.61,null,Asia,Iran (Islamic Republic of),Mashhad,"Iran (Islamic Republic of), Mashhad",City Proper,2073,2.1 million,3088,3.1 million,3863,2.5,1.6,3.8,5.2,between 2.5 and 5
36.32,127.42,null,Asia,Republic of Korea,Daejon,"Republic of Korea, Daejon",City Proper,1354,1.4 million,1578,1.6 million,1711,1,0.6,3.2,3.8,between 0 and 2.5
36.34,43.12,null,Asia,Iraq,Al-Mawsil (Mosul),"Iraq, Al-Mawsil (Mosul)",Urban Agglomeration,1056,1.1 million,1749,1.7 million,2586,3.2,2.8,4.8,6.8,between 2.5 and 5
36.62,101.77,null,Asia,China,Xining,"China, Xining",Urban Agglomeration,844,0.8 million,1359,1.4 million,1750,3,1.8,0.1,0.2,between 2.5 and 5
36.71,119.1,null,Asia,China,Weifang,"China, Weifang",Urban Agglomeration,1235,1.2 million,2269,2.3 million,2973,3.8,1.9,0.2,0.3,between 2.5 and 5
36.75,3.04,null,Africa,Algeria,El Djazaïr  (Algiers),"Algeria, El Djazaïr  (Algiers)",Urban Agglomeration,2141,2.1 million,2632,2.6 million,3405,1.3,1.8,6.4,8.9,between 0 and 2.5
36.79,118.06,null,Asia,China,Zibo,"China, Zibo",Urban Agglomeration,1874,1.9 million,2465,2.5 million,3015,1.7,1.4,0.2,0.3,between 0 and 2.5
36.82,10.17,null,Africa,Tunisia,Tunis,"Tunisia, Tunis",Urban Agglomeration,1769,1.8 million,2010,2.0 million,2347,0.8,1.1,17.7,26.4,between 0 and 2.5
36.83,-76.09,null,North America,United States of America,Virginia Beach,"United States of America, Virginia Beach",Urban Agglomeration,1396,1.4 million,1462,1.5 million,1632,0.3,0.8,0.4,0.5,between 0 and 2.5
36.91,30.7,null,Asia,Turkey,Antalya,"Turkey, Antalya",City Proper,595,0.6 million,1100,1.1 million,1381,3.8,1.6,1.4,1.9,between 2.5 and 5
37,35.33,null,Asia,Turkey,Adana,"Turkey, Adana",Urban Agglomeration,1123,1.1 million,1879,1.9 million,2351,3.2,1.6,2.4,3.3,between 2.5 and 5
37.06,37.38,null,Asia,Turkey,Gaziantep,"Turkey, Gaziantep",Urban Agglomeration,844,0.8 million,1567,1.6 million,1955,3.9,1.6,2,2.7,between 2.5 and 5
37.24,127.2,null,Asia,Republic of Korea,Yongin,"Republic of Korea, Yongin",City Proper,376,0.4 million,1090,1.1 million,1325,6.7,1.4,2.2,2.6,5 or more
37.26,127.02,null,Asia,Republic of Korea,Suweon,"Republic of Korea, Suweon",City Proper,932,0.9 million,1106,1.1 million,1195,1.1,0.6,2.2,2.7,between 0 and 2.5
37.34,-121.89,null,North America,United States of America,San Jose,"United States of America, San Jose",Urban Agglomeration,1541,1.5 million,1739,1.7 million,1964,0.8,0.9,0.5,0.6,between 0 and 2.5
37.45,126.73,null,Asia,Republic of Korea,Incheon,"Republic of Korea, Incheon",City Proper,2371,2.4 million,2711,2.7 million,2919,0.8,0.5,5.4,6.6,between 0 and 2.5
37.47,121.44,null,Asia,China,Yantai,"China, Yantai",Urban Agglomeration,1218,1.2 million,2182,2.2 million,2838,3.6,1.9,0.2,0.3,between 2.5 and 5
37.54,-77.44,null,North America,United States of America,Richmond,"United States of America, Richmond",Urban Agglomeration,822,0.8 million,1042,1.0 million,1214,1.5,1.1,0.3,0.4,between 0 and 2.5
