Lat,Lon,Title,Continent,Country or area,City,X.1,Statistical concept,2000,2000_tooltip,2016,2016_tooltip,2030,2000-2016,2016-2030,Total population,Urban population,category
37.57,126.98,null,Asia,Republic of Korea,Seoul,"Republic of Korea, Seoul",City Proper,9878,9.9 million,9779,9.8 million,9960,-0.1,0.1,19.6,23.7,negative
37.76,-122.44,null,North America,United States of America,San Francisco-Oakland,"United States of America, San Francisco-Oakland",Urban Agglomeration,3230,3.2 million,3299,3.3 million,3615,0.1,0.7,1,1.2,between 0 and 2.5
37.86,112.55,null,Asia,China,"Taiyuan, Shanxi","China, Taiyuan, Shanxi",Urban Agglomeration,2503,2.5 million,3549,3.5 million,4396,2.2,1.5,0.3,0.4,between 0 and 2.5
37.87,32.48,null,Asia,Turkey,Konya,"Turkey, Konya",Urban Agglomeration,734,0.7 million,1226,1.2 million,1542,3.2,1.6,1.6,2.1,between 2.5 and 5
37.95,23.75,null,Europe,Greece,Athínai (Athens),"Greece, Athínai (Athens)",Urban Agglomeration,3179,3.2 million,3046,3.0 million,3169,-0.3,0.3,27.4,35,negative
38.04,114.51,null,Asia,China,Shijiazhuang,"China, Shijiazhuang",Urban Agglomeration,1914,1.9 million,3370,3.4 million,4362,3.5,1.8,0.2,0.4,between 2.5 and 5
38.08,46.29,null,Asia,Iran (Islamic Republic of),Tabriz,"Iran (Islamic Republic of), Tabriz",City Proper,1264,1.3 million,1594,1.6 million,1943,1.4,1.4,2,2.7,between 0 and 2.5
38.24,-85.76,null,North America,United States of America,Louisville,"United States of America, Louisville",Urban Agglomeration,866,0.9 million,1041,1.0 million,1201,1.2,1,0.3,0.4,between 0 and 2.5
38.26,140.9,null,Asia,Japan,Sendai,"Japan, Sendai",Metropolitan area,2184,2.2 million,2071,2.1 million,2012,-0.3,-0.2,1.6,1.7,negative
38.41,27.14,null,Asia,Turkey,Izmir,"Turkey, Izmir",Urban Agglomeration,2216,2.2 million,3090,3.1 million,3701,2.1,1.3,4,5.4,between 0 and 2.5
38.47,106.27,null,Asia,China,Yinchuan,"China, Yinchuan",Urban Agglomeration,571,0.6 million,1698,1.7 million,2461,6.8,2.7,0.1,0.2,5 or more
38.58,-121.49,null,North America,United States of America,Sacramento,"United States of America, Sacramento",Urban Agglomeration,1401,1.4 million,1953,2.0 million,2294,2.1,1.1,0.6,0.7,between 0 and 2.5
38.63,-90.2,null,North America,United States of America,St. Louis,"United States of America, St. Louis",Urban Agglomeration,2079,2.1 million,2187,2.2 million,2427,0.3,0.7,0.7,0.8,between 0 and 2.5
38.72,-9.14,null,Europe,Portugal,Lisboa (Lisbon),"Portugal, Lisboa (Lisbon)",Metropolitan area,2672,2.7 million,2902,2.9 million,3192,0.5,0.7,27.4,42.7,between 0 and 2.5
38.85,115.49,null,Asia,China,Baoding,"China, Baoding",Urban Agglomeration,884,0.9 million,1120,1.1 million,1377,1.5,1.5,0.1,0.1,between 0 and 2.5
38.9,-77.04,null,North America,United States of America,"Washington, D.C.","United States of America, Washington, D.C.",Urban Agglomeration,3949,3.9 million,5013,5.0 million,5690,1.5,0.9,1.5,1.9,between 0 and 2.5
38.91,121.6,null,Asia,China,Dalian,"China, Dalian",Urban Agglomeration,2833,2.8 million,4612,4.6 million,5851,3,1.7,0.3,0.6,between 2.5 and 5
39.03,125.75,null,Asia,Dem. People’s Rep. of Korea,P’yongyang,"Dem. People’s Rep. of Korea, P’yongyang",City Proper,2777,2.8 million,2872,2.9 million,3277,0.2,0.9,11.4,18.6,between 0 and 2.5
39.1,-84.52,null,North America,United States of America,Cincinnati,"United States of America, Cincinnati",Urban Agglomeration,1506,1.5 million,1696,1.7 million,1916,0.7,0.9,0.5,0.6,between 0 and 2.5
39.11,117.19,null,Asia,China,Tianjin,"China, Tianjin",Urban Agglomeration,6670,6.7 million,11558,11.6 million,14655,3.4,1.7,0.8,1.4,between 2.5 and 5
39.11,-94.63,null,North America,United States of America,Kansas City,"United States of America, Kansas City",Urban Agglomeration,1365,1.4 million,1617,1.6 million,1846,1.1,0.9,0.5,0.6,between 0 and 2.5
39.29,-76.61,null,North America,United States of America,Baltimore,"United States of America, Baltimore",Urban Agglomeration,2079,2.1 million,2275,2.3 million,2543,0.6,0.8,0.7,0.8,between 0 and 2.5
39.63,118.18,null,Asia,China,"Tangshan, Hebei","China, Tangshan, Hebei",Urban Agglomeration,1418,1.4 million,2853,2.9 million,3801,4.4,2,0.2,0.4,between 2.5 and 5
39.73,-104.98,null,North America,United States of America,Denver-Aurora,"United States of America, Denver-Aurora",Urban Agglomeration,1994,2.0 million,2636,2.6 million,3048,1.7,1,0.8,1,between 0 and 2.5
39.79,-86.15,null,North America,United States of America,Indianapolis,"United States of America, Indianapolis",Urban Agglomeration,1225,1.2 million,1672,1.7 million,1961,1.9,1.1,0.5,0.6,between 0 and 2.5
39.91,116.4,null,Asia,China,Beijing,"China, Beijing",Urban Agglomeration,10162,10.2 million,21240,21.2 million,27706,4.6,1.9,1.5,2.7,between 2.5 and 5
39.92,32.85,null,Asia,Turkey,Ankara,"Turkey, Ankara",Urban Agglomeration,3179,3.2 million,4852,4.9 million,5875,2.6,1.4,6.3,8.5,between 2.5 and 5
39.93,119.59,null,Asia,China,Qinhuangdao,"China, Qinhuangdao",Urban Agglomeration,702,0.7 million,1139,1.1 million,1470,3,1.8,0.1,0.1,between 2.5 and 5
39.95,-75.16,null,North America,United States of America,Philadelphia,"United States of America, Philadelphia",Urban Agglomeration,5156,5.2 million,5602,5.6 million,6158,0.5,0.7,1.7,2.1,between 0 and 2.5
39.96,-83,null,North America,United States of America,"Columbus, Ohio","United States of America, Columbus, Ohio",Urban Agglomeration,1139,1.1 million,1528,1.5 million,1788,1.8,1.1,0.5,0.6,between 0 and 2.5
40.08,113.29,null,Asia,China,Datong,"China, Datong",Urban Agglomeration,1049,1.0 million,1567,1.6 million,1988,2.5,1.7,0.1,0.2,between 2.5 and 5
40.18,44.51,null,Asia,Armenia,Yerevan,"Armenia, Yerevan",City Proper,1111,1.1 million,1040,1.0 million,1057,-0.4,0.1,34.8,55.6,negative
40.19,29.06,null,Asia,Turkey,Bursa,"Turkey, Bursa",Urban Agglomeration,1180,1.2 million,1974,2.0 million,2465,3.2,1.6,2.5,3.4,between 2.5 and 5
40.38,49.89,null,Asia,Azerbaijan,Baku,"Azerbaijan, Baku",Urban Agglomeration,1806,1.8 million,2429,2.4 million,2971,1.9,1.4,25,45.6,between 0 and 2.5
40.42,-3.7,null,Europe,Spain,Madrid,"Spain, Madrid",City Proper,5014,5.0 million,6264,6.3 million,6707,1.4,0.5,13.2,16.6,between 0 and 2.5
40.44,-79.99,null,North America,United States of America,Pittsburgh,"United States of America, Pittsburgh",Urban Agglomeration,1753,1.8 million,1715,1.7 million,1884,-0.1,0.7,0.5,0.6,negative
40.65,109.82,null,Asia,China,Baotou,"China, Baotou",Urban Agglomeration,1406,1.4 million,1996,2.0 million,2495,2.2,1.6,0.1,0.2,between 0 and 2.5
40.66,122.23,null,Asia,China,Yingkou,"China, Yingkou",Urban Agglomeration,624,0.6 million,1057,1.1 million,1380,3.3,1.9,0.1,0.1,between 2.5 and 5
40.72,-74,null,North America,United States of America,New York-Newark,"United States of America, New York-Newark",Urban Agglomeration,17813,17.8 million,18604,18.6 million,19885,0.3,0.5,5.7,6.9,between 0 and 2.5
40.75,-111.89,null,North America,United States of America,Salt Lake City,"United States of America, Salt Lake City",Urban Agglomeration,891,0.9 million,1108,1.1 million,1284,1.4,1.1,0.3,0.4,between 0 and 2.5
40.85,14.26,null,Europe,Italy,Napoli (Naples),"Italy, Napoli (Naples)",Metropolitan area,2232,2.2 million,2198,2.2 million,2226,-0.1,0.1,3.6,5.2,negative
41.01,28.95,null,Asia,Turkey,Istanbul,"Turkey, Istanbul",Urban Agglomeration,8744,8.7 million,14365,14.4 million,16694,3.1,1.1,18.5,25.1,between 2.5 and 5
41.11,121.14,null,Asia,China,Jinzhou,"China, Jinzhou",Urban Agglomeration,770,0.8 million,1053,1.1 million,1319,2,1.6,0.1,0.1,between 0 and 2.5
41.12,122.99,null,Asia,China,Anshan,"China, Anshan",Urban Agglomeration,1384,1.4 million,1570,1.6 million,1886,0.8,1.3,0.1,0.2,between 0 and 2.5
41.15,-8.61,null,Europe,Portugal,Porto,"Portugal, Porto",Metropolitan area,1254,1.3 million,1304,1.3 million,1443,0.2,0.7,12.3,19.2,between 0 and 2.5
41.26,69.22,null,Asia,Uzbekistan,Tashkent,"Uzbekistan, Tashkent",City Proper,2135,2.1 million,2264,2.3 million,2839,0.4,1.6,7.5,20.6,between 0 and 2.5
41.29,123.77,null,Asia,China,Benxi,"China, Benxi",Urban Agglomeration,857,0.9 million,1085,1.1 million,1338,1.5,1.5,0.1,0.1,between 0 and 2.5
41.39,2.16,null,Europe,Spain,Barcelona,"Spain, Barcelona",City Proper,4355,4.4 million,5309,5.3 million,5685,1.2,0.5,11.2,14.1,between 0 and 2.5
41.5,-81.69,null,North America,United States of America,Cleveland,"United States of America, Cleveland",Urban Agglomeration,1786,1.8 million,1769,1.8 million,1948,-0.1,0.7,0.5,0.7,negative
41.69,44.83,null,Asia,Georgia,Tbilisi,"Georgia, Tbilisi",City Proper,1100,1.1 million,1145,1.1 million,1119,0.3,-0.2,26.7,49.7,between 0 and 2.5
41.79,123.43,null,Asia,China,Shenyang,"China, Shenyang",Urban Agglomeration,4562,4.6 million,6438,6.4 million,7911,2.2,1.5,0.5,0.8,between 0 and 2.5
41.82,-71.42,null,North America,United States of America,Providence,"United States of America, Providence",Urban Agglomeration,1175,1.2 million,1196,1.2 million,1333,0.1,0.8,0.4,0.4,between 0 and 2.5
41.85,-87.65,null,North America,United States of America,Chicago,"United States of America, Chicago",Urban Agglomeration,8315,8.3 million,8755,8.8 million,9493,0.3,0.6,2.7,3.3,between 0 and 2.5
41.88,123.95,null,Asia,China,"Fushun, Liaoning","China, Fushun, Liaoning",Urban Agglomeration,1358,1.4 million,1295,1.3 million,1508,-0.3,1.1,0.1,0.2,negative
41.89,12.48,null,Europe,Italy,Roma (Rome),"Italy, Roma (Rome)",Metropolitan area,3385,3.4 million,3738,3.7 million,3842,0.6,0.2,6.1,8.8,between 0 and 2.5
42.26,118.92,null,Asia,China,Chifeng,"China, Chifeng",Urban Agglomeration,677,0.7 million,1043,1.0 million,1333,2.7,1.8,0.1,0.1,between 2.5 and 5
42.35,-71.06,null,North America,United States of America,Boston,"United States of America, Boston",Urban Agglomeration,4036,4.0 million,4255,4.3 million,4671,0.3,0.7,1.3,1.6,between 0 and 2.5
42.39,-83.1,null,North America,United States of America,Detroit,"United States of America, Detroit",Urban Agglomeration,3899,3.9 million,3618,3.6 million,3886,-0.5,0.5,1.1,1.4,negative
42.7,23.32,null,Europe,Bulgaria,Sofia,"Bulgaria, Sofia",Urban Agglomeration,1128,1.1 million,1230,1.2 million,1230,0.5,0,17.4,23.5,between 0 and 2.5
43.04,-87.91,null,North America,United States of America,Milwaukee,"United States of America, Milwaukee",Urban Agglomeration,1311,1.3 million,1413,1.4 million,1588,0.5,0.8,0.4,0.5,between 0 and 2.5
43.06,141.35,null,Asia,Japan,Sapporo,"Japan, Sapporo",Metropolitan area,2508,2.5 million,2564,2.6 million,2542,0.1,-0.1,2,2.2,between 0 and 2.5
43.25,76.91,null,Asia,Kazakhstan,Almaty,"Kazakhstan, Almaty",City Proper,1160,1.2 million,1535,1.5 million,1730,1.8,0.9,9.1,17,between 0 and 2.5
43.53,5.44,null,Europe,France,Marseille-Aix-en-Provence,"France, Marseille-Aix-en-Provence",Urban Agglomeration,1474,1.5 million,1616,1.6 million,1798,0.6,0.8,2.5,3.1,between 0 and 2.5
43.7,-79.42,null,North America,Canada,Toronto,"Canada, Toronto",Metropolitan area,4607,4.6 million,6083,6.1 million,6957,1.7,1,16.8,20.5,between 0 and 2.5
43.83,87.6,null,Asia,China,Ürümqi (Wulumqi),"China, Ürümqi (Wulumqi)",Urban Agglomeration,1807,1.8 million,3639,3.6 million,4831,4.4,2,0.3,0.5,between 2.5 and 5
43.85,126.56,null,Asia,China,Jilin,"China, Jilin",Urban Agglomeration,1311,1.3 million,1534,1.5 million,1854,1,1.4,0.1,0.2,between 0 and 2.5
43.88,125.29,null,Asia,China,Changchun,"China, Changchun",Urban Agglomeration,2730,2.7 million,3835,3.8 million,4742,2.1,1.5,0.3,0.5,between 0 and 2.5
44.43,26.1,null,Europe,Romania,Bucuresti (Bucharest),"Romania, Bucuresti (Bucharest)",City Proper,1949,1.9 million,1865,1.9 million,1939,-0.3,0.3,8.7,15.8,negative
44.82,20.46,null,Europe,Serbia,Beograd (Belgrade),"Serbia, Beograd (Belgrade)",Urban Agglomeration,1122,1.1 million,1183,1.2 million,1196,0.3,0.1,12.6,22.7,between 0 and 2.5
44.97,-93.27,null,North America,United States of America,Minneapolis-St. Paul,"United States of America, Minneapolis-St. Paul",Urban Agglomeration,2395,2.4 million,2812,2.8 million,3175,1,0.9,0.9,1,between 0 and 2.5
45.07,7.68,null,Europe,Italy,Torino (Turin),"Italy, Torino (Turin)",Metropolitan area,1694,1.7 million,1769,1.8 million,1825,0.3,0.2,2.9,4.2,between 0 and 2.5
45.42,-75.7,null,North America,Canada,Ottawa-Gatineau,"Canada, Ottawa-Gatineau",Metropolitan area,1055,1.1 million,1346,1.3 million,1577,1.5,1.1,3.7,4.5,between 0 and 2.5
45.51,-73.59,null,North America,Canada,Montréal,"Canada, Montréal",Metropolitan area,3429,3.4 million,4014,4.0 million,4517,1,0.8,11.1,13.5,between 0 and 2.5
45.52,-122.68,null,North America,United States of America,Portland,"United States of America, Portland",Urban Agglomeration,1589,1.6 million,2025,2.0 million,2336,1.5,1,0.6,0.8,between 0 and 2.5
45.55,9.18,null,Europe,Italy,Milano (Milan),"Italy, Milano (Milan)",Metropolitan area,2985,3.0 million,3104,3.1 million,3162,0.2,0.1,5.1,7.3,between 0 and 2.5
45.75,4.85,null,Europe,France,Lyon,"France, Lyon",Urban Agglomeration,1443,1.4 million,1622,1.6 million,1814,0.7,0.8,2.5,3.1,between 0 and 2.5
46.48,30.73,null,Europe,Ukraine,Odesa,"Ukraine, Odesa",City Proper,1037,1.0 million,1011,1.0 million,1031,-0.2,0.1,2.3,3.3,negative
46.58,125,null,Asia,China,Daqing,"China, Daqing",Urban Agglomeration,1082,1.1 million,1661,1.7 million,2113,2.7,1.7,0.1,0.2,between 2.5 and 5
47.22,39.7,null,Europe,Russian Federation,Rostov-na-Donu (Rostov-on-Don),"Russian Federation, Rostov-na-Donu (Rostov-on-Don)",City Proper,1061,1.1 million,1095,1.1 million,1110,0.2,0.1,0.8,1,between 0 and 2.5
47.34,123.97,null,Asia,China,Qiqihaer,"China, Qiqihaer",Urban Agglomeration,1188,1.2 million,1469,1.5 million,1798,1.3,1.4,0.1,0.2,between 0 and 2.5
47.36,8.5,null,Europe,Switzerland,Zürich (Zurich),"Switzerland, Zürich (Zurich)",Urban Agglomeration,1078,1.1 million,1259,1.3 million,1494,1,1.2,15.1,20.5,between 0 and 2.5
47.5,19.04,null,Europe,Hungary,Budapest,"Hungary, Budapest",City Proper,1787,1.8 million,1712,1.7 million,1811,-0.3,0.4,17.3,24.2,negative
47.63,-122.33,null,North America,United States of America,Seattle,"United States of America, Seattle",Urban Agglomeration,2720,2.7 million,3278,3.3 million,3709,1.2,0.9,1,1.2,between 0 and 2.5
47.91,106.88,null,Asia,Mongolia,Ulaanbaatar,"Mongolia, Ulaanbaatar",City Proper,765,0.8 million,1421,1.4 million,1850,3.9,1.9,47.9,65.8,between 2.5 and 5
48.14,11.57,null,Europe,Germany,München (Munich),"Germany, München (Munich)",City Proper,1202,1.2 million,1454,1.5 million,1548,1.2,0.4,1.8,2.3,between 0 and 2.5
48.21,16.37,null,Europe,Austria,Wien (Vienna),"Austria, Wien (Vienna)",City Proper,1549,1.5 million,1763,1.8 million,1959,0.8,0.8,20.5,31.1,between 0 and 2.5
48.72,44.5,null,Europe,Russian Federation,Volgograd,"Russian Federation, Volgograd",City Proper,1010,1.0 million,1020,1.0 million,1032,0.1,0.1,0.7,1,between 0 and 2.5
48.85,2.35,null,Europe,France,Paris,"France, Paris",Urban Agglomeration,9737,9.7 million,10925,10.9 million,11803,0.7,0.6,16.7,21,between 0 and 2.5
49.25,-123.12,null,North America,Canada,Vancouver,"Canada, Vancouver",Metropolitan area,1959,2.0 million,2523,2.5 million,2930,1.6,1.1,7,8.5,between 0 and 2.5
49.98,36.25,null,Europe,Ukraine,Kharkiv,"Ukraine, Kharkiv",City Proper,1484,1.5 million,1438,1.4 million,1393,-0.2,-0.2,3.2,4.6,negative
50.09,14.42,null,Europe,Czech Republic,Praha (Prague),"Czech Republic, Praha (Prague)",City Proper,1172,1.2 million,1324,1.3 million,1437,0.8,0.6,12.2,16.8,between 0 and 2.5
50.45,30.52,null,Europe,Ukraine,Kyiv (Kiev),"Ukraine, Kyiv (Kiev)",City Proper,2606,2.6 million,2966,3.0 million,3038,0.8,0.2,6.7,9.6,between 0 and 2.5
50.63,3.06,null,Europe,France,Lille,"France, Lille",Urban Agglomeration,1002,1.0 million,1030,1.0 million,1142,0.2,0.7,1.6,2,between 0 and 2.5
50.85,4.35,null,Europe,Belgium,Bruxelles-Brussel,"Belgium, Bruxelles-Brussel",Metropolitan area,1792,1.8 million,2061,2.1 million,2203,0.9,0.5,18.4,18.8,between 0 and 2.5
50.93,6.95,null,Europe,Germany,Köln (Cologne),"Germany, Köln (Cologne)",City Proper,963,1.0 million,1042,1.0 million,1095,0.5,0.4,1.3,1.7,between 0 and 2.5
51.04,-114.06,null,North America,Canada,Calgary,"Canada, Calgary",Metropolitan area,927,0.9 million,1365,1.4 million,1630,2.4,1.3,3.8,4.6,between 0 and 2.5
51.51,-0.13,null,Europe,United Kingdom,London,"United Kingdom, London",Urban Agglomeration,8613,8.6 million,10434,10.4 million,11467,1.2,0.7,16.3,19.6,between 0 and 2.5
52.23,21.01,null,Europe,Poland,Warszawa (Warsaw),"Poland, Warszawa (Warsaw)",City Proper,1666,1.7 million,1727,1.7 million,1791,0.2,0.3,4.5,7.5,between 0 and 2.5
52.37,4.89,null,Europe,Netherlands,Amsterdam,"Netherlands, Amsterdam",Urban Agglomeration,1005,1.0 million,1099,1.1 million,1213,0.6,0.7,6.5,7.1,between 0 and 2.5
52.48,-1.9,null,Europe,United Kingdom,Birmingham (West Midlands),"United Kingdom, Birmingham (West Midlands)",Urban Agglomeration,2280,2.3 million,2533,2.5 million,2808,0.7,0.7,3.9,4.8,between 0 and 2.5
52.52,13.41,null,Europe,Germany,Berlin,"Germany, Berlin",City Proper,3384,3.4 million,3578,3.6 million,3658,0.3,0.2,4.3,5.7,between 0 and 2.5
53.2,50.15,null,Europe,Russian Federation,Samara,"Russian Federation, Samara",City Proper,1173,1.2 million,1162,1.2 million,1171,-0.1,0.1,0.8,1.1,negative
53.33,-6.25,null,Europe,Ireland,Dublin,"Ireland, Dublin",Urban Agglomeration,989,1.0 million,1185,1.2 million,1467,1.1,1.5,24.8,39,between 0 and 2.5
53.48,-2.24,null,Europe,United Kingdom,Manchester,"United Kingdom, Manchester",Urban Agglomeration,2345,2.3 million,2668,2.7 million,2968,0.8,0.8,4.2,5,between 0 and 2.5
53.54,-113.5,null,North America,Canada,Edmonton,"Canada, Edmonton",Metropolitan area,924,0.9 million,1298,1.3 million,1547,2.1,1.3,3.6,4.4,between 0 and 2.5
53.55,10,null,Europe,Germany,Hamburg,"Germany, Hamburg",City Proper,1710,1.7 million,1839,1.8 million,1906,0.5,0.3,2.2,3,between 0 and 2.5
53.8,-1.76,null,Europe,United Kingdom,West Yorkshire,"United Kingdom, West Yorkshire",Urban Agglomeration,1495,1.5 million,1944,1.9 million,2235,1.6,1,3,3.7,between 0 and 2.5
53.9,27.57,null,Europe,Belarus,Minsk,"Belarus, Minsk",Urban Agglomeration,1700,1.7 million,1925,1.9 million,1942,0.8,0.1,20.9,27.1,between 0 and 2.5
54.79,56.05,null,Europe,Russian Federation,Ufa,"Russian Federation, Ufa",City Proper,1049,1.0 million,1069,1.1 million,1085,0.1,0.1,0.8,1,between 0 and 2.5
55,73.4,null,Europe,Russian Federation,Omsk,"Russian Federation, Omsk",City Proper,1136,1.1 million,1161,1.2 million,1175,0.1,0.1,0.8,1.1,between 0 and 2.5
55.04,82.93,null,Europe,Russian Federation,Novosibirsk,"Russian Federation, Novosibirsk",City Proper,1426,1.4 million,1498,1.5 million,1517,0.3,0.1,1.1,1.4,between 0 and 2.5
55.15,61.43,null,Europe,Russian Federation,Chelyabinsk,"Russian Federation, Chelyabinsk",City Proper,1082,1.1 million,1160,1.2 million,1187,0.4,0.2,0.8,1.1,between 0 and 2.5
55.68,12.57,null,Europe,Denmark,København (Copenhagen),"Denmark, København (Copenhagen)",Urban Agglomeration,1077,1.1 million,1281,1.3 million,1455,1.1,0.9,22.5,25.7,between 0 and 2.5
55.75,37.62,null,Europe,Russian Federation,Moskva (Moscow),"Russian Federation, Moskva (Moscow)",City Proper,10005,10.0 million,12260,12.3 million,12200,1.3,0,8.7,11.7,between 0 and 2.5
55.79,49.12,null,Europe,Russian Federation,Kazan,"Russian Federation, Kazan",City Proper,1096,1.1 million,1163,1.2 million,1185,0.4,0.1,0.8,1.1,between 0 and 2.5
55.87,-4.26,null,Europe,United Kingdom,Glasgow,"United Kingdom, Glasgow",Urban Agglomeration,1180,1.2 million,1227,1.2 million,1360,0.2,0.7,1.9,2.3,between 0 and 2.5
56.01,92.79,null,Europe,Russian Federation,Krasnoyarsk,"Russian Federation, Krasnoyarsk",City Proper,911,0.9 million,1013,1.0 million,1047,0.7,0.2,0.7,1,between 0 and 2.5
56.33,44,null,Europe,Russian Federation,Nizhniy Novgorod,"Russian Federation, Nizhniy Novgorod",City Proper,1331,1.3 million,1200,1.2 million,1060,-0.6,-0.9,0.8,1.1,negative
56.86,60.61,null,Europe,Russian Federation,Yekaterinburg,"Russian Federation, Yekaterinburg",City Proper,1303,1.3 million,1381,1.4 million,1407,0.4,0.1,1,1.3,between 0 and 2.5
59.33,18.06,null,Europe,Sweden,Stockholm,"Sweden, Stockholm",Urban Agglomeration,1206,1.2 million,1507,1.5 million,1757,1.4,1.1,15.4,18,between 0 and 2.5
59.91,10.75,null,Europe,Norway,Oslo,"Norway, Oslo",Urban Agglomeration,774,0.8 million,1002,1.0 million,1186,1.6,1.2,19.3,23.9,between 0 and 2.5
59.93,30.33,null,Europe,Russian Federation,Sankt Peterburg (Saint Petersburg),"Russian Federation, Sankt Peterburg (Saint Petersburg)",City Proper,4719,4.7 million,5001,5.0 million,4955,0.4,-0.1,3.5,4.8,between 0 and 2.5
60.17,24.94,null,Europe,Finland,Helsinki,"Finland, Helsinki",Urban Agglomeration,1019,1.0 million,1190,1.2 million,1293,1,0.6,21.7,25.7,between 0 and 2.5